file,line,issue,severity,snippet
ai_trading/analysis/sentiment.py,76,eval_exec,high,")
        _FINBERT_MODEL.eval()
        _HUGGINGFACE_AVAILABLE = True"
ai_trading/core/bot_engine.py,1648,eval_exec,high,")
        _FINBERT_MODEL.eval()
        _HUGGINGFACE_AVAILABLE = True"
tests/test_bot_engine.py,4,eval_exec,high,"# AI-AGENT-REF: Replaced unsafe exec() with direct import from shim module
from ai_trading.bot_engine import prepare_indicators"
tests/test_bot_engine_edge_cases.py,5,eval_exec,high,"# AI-AGENT-REF: Replaced unsafe exec() with direct import from shim module
from ai_trading.bot_engine import prepare_indicators"
tests/test_bot_engine_unit.py,8,eval_exec,high,"# AI-AGENT-REF: Replaced unsafe exec() with proper imports from core module
from ai_trading.core.bot_engine import ("
tests/test_coverage_hack.py,16,eval_exec,high,"lines = len(path.read_text().splitlines())
            # AI-AGENT-REF: Replaced exec() with safe compile test for coverage
            dummy = ""\n"".join(""pass"" for _ in range(lines))"
tests/test_data_fetcher.py,238,eval_exec,high,"# AI-AGENT-REF: Replaced unsafe exec() with direct import from core module
from ai_trading.core.bot_engine import fetch_minute_df_safe"
tests/test_metrics_logger_smoke.py,13,eval_exec,high,"def force_coverage(mod):
    # AI-AGENT-REF: Replaced exec() with safe compile test for coverage
    lines = Path(mod.__file__).read_text().splitlines()"
tests/test_ml_model_loading.py,9,eval_exec,high,"# AI-AGENT-REF: Replaced unsafe exec() with direct imports from core module
from ai_trading.core.bot_engine import _load_ml_model, _cleanup_ml_model_cache"
tests/test_pipeline_smoke.py,12,eval_exec,high,"def force_coverage(mod):
    # AI-AGENT-REF: Replaced exec() with safe compile test for coverage
    lines = Path(mod.__file__).read_text().splitlines()"
tests/test_predict_smoke.py,26,eval_exec,high,"def force_coverage(mod):
    # AI-AGENT-REF: Replaced exec() with safe compile test for coverage
    lines = Path(mod.__file__).read_text().splitlines()"
tests/test_retrain_smoke.py,84,eval_exec,high,"def force_coverage(mod):
    # AI-AGENT-REF: Replaced exec() with safe compile test for coverage
    lines = Path(mod.__file__).read_text().splitlines()"
tests/test_strategy_allocator_smoke.py,11,eval_exec,high,"def force_coverage(mod):
    # AI-AGENT-REF: Replaced exec() with safe compile test for coverage
    lines = Path(mod.__file__).read_text().splitlines()"
tests/test_trade_execution_smoke.py,11,eval_exec,high,"def force_coverage(mod):
    # AI-AGENT-REF: Replaced exec() with safe compile test for coverage
    lines = Path(mod.__file__).read_text().splitlines()"
tests/test_features.py,16,hardcoded_secret,high,"validate_stub.settings = types.SimpleNamespace(
    ALPACA_API_KEY=""k"",
    ALPACA_SECRET_KEY=""s"","
tests/test_features.py,19,hardcoded_secret,high,"ALPACA_BASE_URL=""http://example.com"",
    WEBHOOK_SECRET=""w"",
)"
tests/test_problem_statement_validation.py,155,hardcoded_secret,high,"# Should have key placeholders
    assert 'ALPACA_API_KEY=' in content, ""Should have Alpaca API key placeholder""
    assert 'ALPACA_SECRET_KEY=' in content, ""Should have Alpaca secret placeholder"""
tests/test_problem_statement_validation.py,160,hardcoded_secret,high,"# Should not contain real secrets
    assert len([line for line in content.split('\n') if line.startswith('ALPACA_API_KEY=') and 'your_' not in line]) == 0, ""Should not contain real API keys"""
tests/test_talib_enforcement.py,60,hardcoded_secret,high,"TRADE_AUDIT_DIR = str(tmp_path / ""audit"")
        NEWS_API_KEY = ""test_news_api_key"""
tests/test_talib_enforcement.py,137,hardcoded_secret,high,"TRADE_AUDIT_DIR = str(tmp_path)
        NEWS_API_KEY = ""test_news_api_key"""
tests/test_trigger_meta_learning_conversion.py,61,hardcoded_secret,high,"SCHEDULER_SLEEP_SECONDS = 30.0
    NEWS_API_KEY = ""test_news_api_key""
    TESTING = True"
tools/codemods/codemod_logging_time.py,2,datetime_naive_now,medium,"#!/usr/bin/env python3
""""""Codemod script to replace print() with logging and make datetime.now() timezone-aware."""""""
tools/codemods/codemod_logging_time.py,62,datetime_naive_now,medium,"def replace_datetime_now(content: str) -> str:
    """"""Replace naive datetime.now() with timezone-aware version.""""""
    # Replace datetime.now() with datetime.now(datetime.timezone.utc)"
tools/codemods/codemod_logging_time.py,63,datetime_naive_now,medium,"""""""Replace naive datetime.now() with timezone-aware version.""""""
    # Replace datetime.now() with datetime.now(datetime.timezone.utc)
    content = re.sub("
ai_trading/analysis/sentiment.py,59,empty_except,medium,"SENTIMENT_API_URL = getattr(config, ""SENTIMENT_API_URL"", ""https://newsapi.org/v2/everything"")
except ImportError:
    # Fallback for testing environments"
ai_trading/analysis/sentiment.py,84,empty_except,medium,"_FINBERT_MODEL = None
except ImportError:
    # Mock for testing environments without transformers/torch"
ai_trading/config/management.py,26,empty_except,medium,"return get_settings()
    except ImportError:
        return None"
ai_trading/config/management.py,587,empty_except,medium,"load_dotenv(env_path, override=True)
        except ImportError:
            # dotenv not available, skip reload"
ai_trading/config/management.py,621,empty_except,medium,"HALT_FLAG_PATH = os.getenv(""HALT_FLAG_PATH"", str(paths.DATA_DIR / ""halt.flag""))
except ImportError:
    # Fallback for when paths module is not available"
ai_trading/config/management.py,787,empty_except,medium,"from .settings import Settings, get_settings
except ImportError:
    # Fallback for missing dependencies - provide basic implementations"
ai_trading/core/bot_engine.py,10,empty_except,medium,"return True
    except Exception:
        return False"
ai_trading/core/bot_engine.py,40,empty_except,medium,"MEMORY_OPTIMIZATION_AVAILABLE = True
except ImportError:
    # Fallback decorators if memory optimization not available"
ai_trading/core/bot_engine.py,76,empty_except,medium,"from ai_trading.risk.circuit_breakers import DrawdownCircuitBreaker
except ImportError:
    # Fallback if circuit breaker module not available"
ai_trading/core/bot_engine.py,83,empty_except,medium,"from circuit_breaker import circuit_breaker, CircuitBreakerConfig, CircuitBreakerOpenError
except ImportError:
    # Fallback if circuit_breaker module not available"
ai_trading/core/bot_engine.py,110,empty_except,medium,"self._loaded = True
            except ImportError:
                # Create minimal fallback"
ai_trading/core/bot_engine.py,149,empty_except,medium,"import numpy as np
    except ImportError:
        # Create fallback np object"
ai_trading/core/bot_engine.py,248,empty_except,medium,"self._loaded = True
            except ImportError:
                # Create minimal fallback"
ai_trading/core/bot_engine.py,289,empty_except,medium,"import pandas as pd
    except ImportError:
        # Create fallback pd object"
ai_trading/core/bot_engine.py,473,empty_except,medium,"torch.manual_seed(SEED)
except ImportError:
    pass"
ai_trading/core/bot_engine.py,741,empty_except,medium,"import portalocker
except ImportError:
    # AI-AGENT-REF: portalocker not available, create minimal fallback"
ai_trading/core/bot_engine.py,777,empty_except,medium,"import schedule
except ImportError:
    # AI-AGENT-REF: schedule not available, create minimal fallback"
ai_trading/core/bot_engine.py,792,empty_except,medium,"YFINANCE_AVAILABLE = True
except ImportError:
    # AI-AGENT-REF: yfinance not available, create minimal fallback"
ai_trading/core/bot_engine.py,889,empty_except,medium,"from bs4 import BeautifulSoup
except ImportError:
    # AI-AGENT-REF: bs4 not available, create minimal fallback"
ai_trading/core/bot_engine.py,903,empty_except,medium,"from flask import Flask
except ImportError:
    # AI-AGENT-REF: flask not available, create minimal fallback"
ai_trading/core/bot_engine.py,919,empty_except,medium,"from alpaca_api import alpaca_get, start_trade_updates_stream  # type: ignore
except ImportError:
    # AI-AGENT-REF: alpaca_api not available, create minimal fallbacks"
ai_trading/core/bot_engine.py,928,empty_except,medium,"from ai_trading.rebalancer import maybe_rebalance as original_rebalance  # type: ignore
except ImportError:
    # AI-AGENT-REF: rebalancer not available, create minimal fallback"
ai_trading/core/bot_engine.py,1005,empty_except,medium,"from sklearn.linear_model import BayesianRidge, Ridge
except ImportError:
    # Provide mock classes for graceful degradation"
ai_trading/core/bot_engine.py,1162,empty_except,medium,"import pybreaker
except ImportError:
    # AI-AGENT-REF: pybreaker not available, create minimal fallback"
ai_trading/core/bot_engine.py,1176,empty_except,medium,"from finnhub import FinnhubAPIException
except ImportError:
    # AI-AGENT-REF: finnhub not available, create minimal fallback"
ai_trading/core/bot_engine.py,1184,empty_except,medium,"from prometheus_client import Counter, Gauge, Histogram, start_http_server, REGISTRY
except ImportError:
    # AI-AGENT-REF: prometheus_client not available, create minimal fallbacks"
ai_trading/core/bot_engine.py,1239,empty_except,medium,")
    except ValueError:
        # Already registered (e.g., prior partial import). Reuse existing."
ai_trading/core/bot_engine.py,1735,empty_except,medium,")
    except Exception:
        return ""unknown"""
ai_trading/core/bot_engine.py,3261,empty_except,medium,"# The conversion will be handled by the meta-learning system when it reads the log
            
        except ImportError:"
ai_trading/core/bot_engine.py,3266,empty_except,medium,"_convert_audit_to_meta_format = lambda x: x
        except Exception as e:
            # Don't fail trade logging if meta-learning conversion fails"
ai_trading/core/bot_engine.py,3313,empty_except,medium,"remote = {p.symbol: int(p.qty) for p in ctx.api.get_all_positions()}
    except Exception:
        return"
ai_trading/core/bot_engine.py,3382,empty_except,medium,"open_orders = ctx.api.get_orders(GetOrdersRequest(status=QueryOrderStatus.OPEN))
    except Exception:
        return"
ai_trading/core/bot_engine.py,3809,empty_except,medium,"strategies = [BaseStrategy(), BaseStrategy()]
        except ImportError:
            # AI-AGENT-REF: fallback to base Strategy class for test environments"
ai_trading/core/bot_engine.py,3870,empty_except,medium,"status = event.order.status
    except AttributeError:
        # Fallback for dict-like event objects"
ai_trading/core/bot_engine.py,4640,empty_except,medium,"reason = ""margin breach""
            except Exception:
                pass"
ai_trading/core/bot_engine.py,4819,empty_except,medium,"positions = ctx.api.get_all_positions()
    except Exception:
        return {}"
ai_trading/core/bot_engine.py,6297,empty_except,medium,"from ai_trading.indicators import rsi  # type: ignore
    except ImportError:
        # If indicators not available, fallback to simple logic"
ai_trading/core/bot_engine.py,6307,empty_except,medium,"return close.iloc[-1] > ema_fast > ema_slow and rsi_val >= 55
    except Exception:
        return False"
ai_trading/core/bot_engine.py,6604,empty_except,medium,"return int(pos.qty)
    except Exception:
        return 0"
ai_trading/core/bot_engine.py,7562,empty_except,medium,"df = standardize_ohlcv(df)
    except Exception:
        pass"
ai_trading/core/bot_engine.py,7587,empty_except,medium,"feat[""atr""] = ta.atr(df[""high""], df[""low""], df[""close""], length=14)
    except Exception:
        # Fallback ATR proxy from close-to-close movement"
ai_trading/core/bot_engine.py,8121,empty_except,medium,"eq = float(ef.read().strip() or 0)
    except Exception:
        return 0.0"
ai_trading/core/bot_engine.py,8422,empty_except,medium,"return
            except Exception:
                pass"
ai_trading/core/bot_engine.py,9065,empty_except,medium,"ctx.risk_engine.wait_for_exposure_update(0.5)
        except Exception:
            pass"
ai_trading/core/bot_engine.py,9532,empty_except,medium,"state.short_positions = {s for s, q in state.position_cache.items() if q < 0}
    except Exception:
        pass"
ai_trading/core/bot_engine.py,10052,empty_except,medium,"api.submit_order(symbol, 1, side)
            except Exception:
                pass"
ai_trading/core/hyperparams_schema.py,18,empty_except,medium,"PYDANTIC_AVAILABLE = True
except ImportError:
    # Fallback for testing environments"
ai_trading/data/splits.py,23,empty_except,medium,"from sklearn.model_selection import BaseCrossValidator
except ImportError:
    # Fallback base class if sklearn not available"
ai_trading/data/splits.py,202,empty_except,medium,"purged_train.append(idx)
                except Exception:
                    # If there's any issue with the time comparison,"
ai_trading/data_fetcher.py,96,empty_except,medium,"_session.timeout = (10, 30)  # (connect_timeout, read_timeout)
        except Exception as e:
            # AI-AGENT-REF: Ensure proper session cleanup on initialization failure"
ai_trading/data_fetcher.py,169,empty_except,medium,"import pandas as pd
except ImportError:
    # AI-AGENT-REF: pandas not available, create minimal fallback"
ai_trading/data_fetcher.py,387,empty_except,medium,"return result
    except ImportError:
        # Handle mock pandas case"
ai_trading/data_fetcher.py,424,empty_except,medium,"return parsed
        except ValueError:
            pass"
ai_trading/data_fetcher.py,1332,empty_except,medium,"return timeframe
    except ImportError:
        # Fallback when alpaca not available"
ai_trading/data_fetcher.py,1485,empty_except,medium,"logger.warning(""Unexpected batch frame structure; partial results returned"")
    except ImportError:
        # Fallback to individual fetches if Alpaca not available"
ai_trading/env.py,6,empty_except,medium,"from dotenv import load_dotenv
except ImportError:
    # Fallback if dotenv is not available"
ai_trading/execution/__init__.py,26,empty_except,medium,"from .engine import Order, ExecutionAlgorithm
except ImportError:
    # Create placeholder classes if not available"
ai_trading/execution/debug_tracker.py,175,empty_except,medium,"self._active_orders[correlation_id]['status'] = OrderStatus.CANCELLED.value
        except Exception as e:
            # AI-AGENT-REF: Graceful error handling for lock operations"
ai_trading/execution/engine.py,244,empty_except,medium,"return False
                    
            except ImportError:"
ai_trading/execution/engine.py,425,empty_except,medium,"reconcile_positions_and_orders()
                except ImportError:
                    # Reconciliation module not available"
ai_trading/execution/live_trading.py,23,empty_except,medium,"from ai_trading.config import get_alpaca_config
except ImportError:
    # Fallback for development"
ai_trading/execution/live_trading.py,472,empty_except,medium,"}
                
            except ImportError:"
ai_trading/execution/live_trading.py,514,empty_except,medium,"}
            except ImportError:
                return {""id"": order_id, ""status"": ""unknown""}"
ai_trading/execution/live_trading.py,531,empty_except,medium,"}
            except ImportError:
                return {""equity"": ""unknown"", ""buying_power"": ""unknown""}"
ai_trading/execution/live_trading.py,552,empty_except,medium,"]
            except ImportError:
                return []"
ai_trading/features/pipeline.py,25,empty_except,medium,"sklearn_available = True
except ImportError:
    # Fallback classes if sklearn not available"
ai_trading/health_monitor.py,283,empty_except,medium,"await self._monitor_task
            except asyncio.CancelledError:
                pass"
ai_trading/indicators.py,43,empty_except,medium,"from numba import jit
except ImportError:
    # AI-AGENT-REF: numba fallback"
ai_trading/logging.py,19,empty_except,medium,"from ai_trading.config import management as config
except ImportError:
    # Fallback for testing when config module is not available"
ai_trading/logging.py,29,empty_except,medium,"from ai_trading.monitoring import metrics as metrics_logger
except ImportError:
    # Fallback for testing when monitoring module is not available"
ai_trading/logging.py,195,empty_except,medium,"_listener.stop()
                except Exception:
                    pass"
ai_trading/logging.py,493,empty_except,medium,"import psutil
    except ImportError:
        # Fallback when psutil is not available"
ai_trading/logging.py,514,empty_except,medium,"return context
        
    except Exception as e:"
ai_trading/main.py,23,empty_except,medium,"PERFORMANCE_MONITORING_AVAILABLE = True
except ImportError:
    # Fallback if modules not available"
ai_trading/main.py,169,empty_except,medium,"start_api(api_ready)  # Pass the ready signal to be set before blocking run
        except Exception as e:
            # AI-AGENT-REF: Add proper timeout error handling for API startup synchronization"
ai_trading/main.py,198,empty_except,medium,"raise RuntimeError(""API startup timeout - trading cannot proceed without API ready"")
    except RuntimeError:
        # Re-raise runtime errors as-is"
ai_trading/main.py,201,empty_except,medium,"raise
    except Exception as e:
        # Handle any other synchronization errors"
ai_trading/market/calendars.py,17,empty_except,medium,"import pandas as pd
except ImportError:
    # Create mock pandas for test environments"
ai_trading/meta_learning.py,15,empty_except,medium,"import config  # AI-AGENT-REF: access centralized log paths
except ImportError:
    # Fallback for testing environments"
ai_trading/meta_learning.py,26,empty_except,medium,"import metrics_logger
except ImportError:
    # Mock metrics_logger for testing"
ai_trading/meta_learning.py,1459,empty_except,medium,"from portfolio_rl import PortfolioReinforcementLearner
except ImportError:
    # Mock for testing environments"
ai_trading/monitoring/__init__.py,38,empty_except,medium,"from .metrics import MetricsCollector, PerformanceMonitor
except ImportError:
    # Create placeholder classes if not available"
ai_trading/monitoring/__init__.py,47,empty_except,medium,"from .alerts import AlertType
except ImportError:
    # Create placeholder if not available"
ai_trading/monitoring/__init__.py,54,empty_except,medium,"from .dashboard import RealtimeMetrics
except ImportError:
    # Create placeholder if not available"
ai_trading/paths.py,16,empty_except,medium,"path.mkdir(parents=True, exist_ok=True)
    except OSError:
        # In restricted environments (e.g., systemd with ProtectSystem/ProtectHome),"
ai_trading/portfolio/weights.py,15,empty_except,medium,"from ai_trading.utils import get_latest_close  # local util
    except Exception:
        # minimal fallback to avoid hard crash"
ai_trading/position/correlation_analyzer.py,24,empty_except,medium,"import pandas as pd
except ImportError:
    # Use fallback implementations"
ai_trading/position/correlation_analyzer.py,322,empty_except,medium,"return 1.0  # Normal correlation
                
        except Exception:"
ai_trading/position/correlation_analyzer.py,446,empty_except,medium,"return None
            
        except Exception:"
ai_trading/position/correlation_analyzer.py,464,empty_except,medium,"return aligned_data1, aligned_data2
            
        except Exception:"
ai_trading/position/correlation_analyzer.py,551,empty_except,medium,"return sum(correlations) / len(correlations) if correlations else 0.0
            
        except Exception:"
ai_trading/position/correlation_analyzer.py,693,empty_except,medium,"return 0.0
            
        except Exception:"
ai_trading/position/intelligent_manager.py,30,empty_except,medium,"import pandas as pd
except ImportError:
    # Use fallback implementations"
ai_trading/position/intelligent_manager.py,569,empty_except,medium,"return quantity_to_sell, percentage_to_sell, target_price, stop_price
            
        except Exception:"
ai_trading/position/intelligent_manager.py,619,empty_except,medium,"return 0.0
            
        except Exception:"
ai_trading/position/legacy_manager.py,187,empty_except,medium,"return []
        except Exception:
            return []"
ai_trading/position/legacy_manager.py,350,empty_except,medium,"return 0.0
            
        except Exception:"
ai_trading/position/legacy_manager.py,362,empty_except,medium,"return 0
        except Exception:
            return 0"
ai_trading/position/legacy_manager.py,413,empty_except,medium,"return score
        
    except Exception:"
ai_trading/position/market_regime.py,23,empty_except,medium,"import pandas as pd
except ImportError:
    # Use fallback implementations"
ai_trading/position/market_regime.py,230,empty_except,medium,"return None
            
        except Exception:"
ai_trading/position/market_regime.py,276,empty_except,medium,"}
            
        except Exception:"
ai_trading/position/market_regime.py,314,empty_except,medium,"}
            
        except Exception:"
ai_trading/position/market_regime.py,350,empty_except,medium,"}
            
        except Exception:"
ai_trading/position/market_regime.py,381,empty_except,medium,"return {'score': mean_reversion_score}
            
        except Exception:"
ai_trading/position/market_regime.py,402,empty_except,medium,"return rsi.iloc[-1] if not pd.isna(rsi.iloc[-1]) else 50.0
            
        except Exception:"
ai_trading/position/market_regime.py,455,empty_except,medium,"return max(0.0, min(1.0, confidence))
            
        except Exception:"
ai_trading/position/market_regime.py,473,empty_except,medium,"return duration
            
        except Exception:"
ai_trading/position/profit_taking.py,23,empty_except,medium,"import pandas as pd
except ImportError:
    # Use fallback implementations"
ai_trading/position/profit_taking.py,267,empty_except,medium,"return velocity
            
        except Exception:"
ai_trading/position/profit_taking.py,426,empty_except,medium,"return False
            
        except Exception:"
ai_trading/position/profit_taking.py,500,empty_except,medium,"return resistance_levels[:3]  # Return top 3 levels
            
        except Exception:"
ai_trading/position/profit_taking.py,529,empty_except,medium,"return target
            
        except Exception:"
ai_trading/position/profit_taking.py,548,empty_except,medium,"return 0.0
            
        except Exception:"
ai_trading/position/profit_taking.py,567,empty_except,medium,"return None
            
        except Exception:"
ai_trading/position/profit_taking.py,588,empty_except,medium,"return rsi.iloc[-1] if not pd.isna(rsi.iloc[-1]) else 50.0
            
        except Exception:"
ai_trading/position/technical_analyzer.py,23,empty_except,medium,"import pandas as pd
except ImportError:
    # Use fallback implementations"
ai_trading/position/trailing_stops.py,23,empty_except,medium,"import pandas as pd
except ImportError:
    # Use fallback implementations"
ai_trading/production_system.py,556,empty_except,medium,"self.account_equity > 0)
        except Exception:
            # Any error in health check should return unhealthy status"
ai_trading/rebalancer.py,822,empty_except,medium,"maybe_rebalance(ctx)
            except StopIteration:
                # AI-AGENT-REF: Allow tests to break out of the loop"
ai_trading/risk/__init__.py,41,empty_except,medium,"from .metrics import RiskMetricsCalculator, DrawdownAnalyzer
except ImportError:
    # Create placeholder classes if metrics module doesn't exist"
ai_trading/risk/adaptive_sizing.py,242,empty_except,medium,"return normalized_slope * 252  # Annualize
            
        except Exception:"
ai_trading/risk/adaptive_sizing.py,262,empty_except,medium,"return statistics.stdev(recent_returns) * math.sqrt(252)
            
        except Exception:"
ai_trading/risk/adaptive_sizing.py,283,empty_except,medium,"return self._get_percentile_rank(current_vol, historical_vols)
            
        except Exception:"
ai_trading/risk/adaptive_sizing.py,308,empty_except,medium,"return max(-1.0, min(1.0, correlation))  # Clamp to [-1, 1]
            
        except Exception:"
ai_trading/risk/kelly.py,25,empty_except,medium,"_DEFAULT_CONFIG = TradingConfig.from_env()
except ImportError:
    # Fallback if config import fails"
ai_trading/risk/position_sizing.py,394,empty_except,medium,"return min(1.0, risk_estimate)  # Cap at 100%
            
        except Exception:"
ai_trading/risk/pre_trade_validation.py,731,empty_except,medium,")
            
        except Exception as e:"
ai_trading/rl_trading/tests/smoke_parity.py,116,empty_except,medium,"logger.info(f""    Postprocessed action: {action_details['action']} (confidence: {action_details['confidence']:.2f})"")
                
            except Exception as e:"
ai_trading/rl_trading/train.py,24,empty_except,medium,"sb3_available = True
except Exception as e:
    # Catch broader failures (e.g., Torch partial installs raising AttributeError during import)"
ai_trading/rl_trading/train.py,238,empty_except,medium,"return 0.0
                
            except Exception:"
ai_trading/runner.py,92,empty_except,medium,"_maybe_warm_cache(state.ctx)  # best-effort; ignores if disabled or already warmed
        except Exception:
            pass"
ai_trading/scheduler/aligned_clock.py,90,empty_except,medium,"return utc_now.astimezone(exchange_tz)
        except ImportError:
            pass"
ai_trading/security.py,222,empty_except,medium,"return True
        except Exception:
            # Any decoding error means it's not a valid token"
ai_trading/signals.py,29,empty_except,medium,"from ai_trading.utils import pd
    except ImportError:
        # Create minimal fallback"
ai_trading/signals.py,84,empty_except,medium,"return df['close'].iloc[-1]
    except Exception:
        return 1e-3"
ai_trading/signals.py,110,empty_except,medium,"logger.info(""Portfolio optimization modules loaded successfully"")
except ImportError:
    # Import settings to check if portfolio features are enabled"
ai_trading/signals.py,130,empty_except,medium,"from ai_trading.position.legacy_manager import PositionManager
except ImportError:
    # Fallback if position_manager not available"
ai_trading/signals.py,304,empty_except,medium,"data.to_parquet(cache_path, engine=""pyarrow"")
        except OSError:
            pass"
ai_trading/strategies/__init__.py,35,empty_except,medium,"from .base import BaseStrategy, StrategySignal
except ImportError:
    # Create placeholder classes if not available"
ai_trading/strategies/regime_detector.py,425,empty_except,medium,"return None
            
        except Exception:"
ai_trading/strategies/regime_detector.py,447,empty_except,medium,"return max(0.0, min(1.0, confidence))
            
        except Exception:"
